Award_Discipline;Award_NewTalent;Award_Service;Award_Programming;S_ProjectManagement;S_CompArc;S_Programming;S_ObjOriented
NO;YES;NO;NO;61;77;73;89
YES;YES;YES;YES;49;72;100;42
YES;YES;NO;YES;56;43;90;43
YES;NO;NO;NO;47;65;95;52
YES;NO;NO;NO;59;49;45;81
YES;NO;YES;YES;43;86;100;78
YES;YES;NO;NO;93;46;54;55
YES;YES;NO;NO;86;86;51;94
NO;NO;YES;YES;40;99;94;47
NO;NO;YES;NO;60;47;58;47
YES;NO;YES;NO;57;61;88;88
YES;NO;NO;YES;49;54;97;64
YES;NO;NO;NO;84;56;68;90
YES;NO;YES;NO;49;63;60;99
YES;YES;YES;YES;45;87;85;89
YES;YES;NO;YES;49;40;94;49
NO;NO;NO;NO;92;64;70;44
YES;NO;YES;NO;93;64;51;92
NO;YES;YES;YES;97;69;75;41
YES;NO;YES;NO;100;77;94;83
YES;NO;YES;YES;97;57;95;97
NO;NO;NO;NO;86;60;73;61
NO;YES;YES;NO;50;46;73;47
YES;YES;YES;YES;91;56;76;44
NO;YES;NO;YES;98;70;67;40
NO;NO;YES;YES;83;52;73;85
NO;NO;YES;YES;74;40;40;48
NO;NO;NO;NO;66;87;84;94
YES;NO;YES;NO;68;71;86;99
NO;NO;YES;YES;81;84;75;85
YES;NO;YES;YES;56;43;77;86
YES;NO;YES;NO;74;48;46;43
NO;YES;NO;YES;44;59;83;54
NO;NO;YES;YES;55;58;73;76
NO;NO;YES;YES;56;91;88;56
YES;NO;NO;YES;57;99;76;62
NO;YES;YES;YES;43;76;68;92
NO;YES;NO;YES;72;98;81;50
YES;YES;NO;YES;53;81;87;46
NO;NO;YES;NO;52;84;96;97
YES;NO;NO;NO;46;84;68;92
NO;YES;YES;YES;56;85;61;56
NO;YES;NO;NO;52;51;68;43
NO;NO;YES;NO;44;85;56;59
NO;NO;NO;YES;93;50;92;48
NO;YES;YES;NO;80;49;87;97
YES;YES;NO;NO;99;83;96;61
YES;YES;NO;NO;99;92;78;52
NO;NO;NO;YES;51;58;42;43
NO;NO;NO;YES;42;46;77;83
YES;NO;YES;NO;43;72;51;91
YES;NO;NO;NO;99;46;47;75
NO;NO;YES;YES;77;65;49;84
YES;YES;NO;NO;40;89;62;44
YES;YES;NO;NO;92;61;68;76
NO;NO;NO;NO;73;59;66;88
YES;NO;YES;NO;42;59;49;93
NO;YES;YES;YES;93;56;91;94
YES;NO;NO;YES;93;46;68;42
YES;YES;YES;NO;52;55;58;78
NO;YES;NO;YES;57;81;50;44
YES;NO;NO;YES;59;60;82;50
